1. Team information
	a.	Andres Ward
	b.	I am the only member so all tables.

2. Creation/population SQL queries
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `plane_scheduled` (
  `flight_id` int(11) NOT NULL,
  `airplane_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `purchases` (
  `ticket_id` int(11) NOT NULL,
  `customer_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `seats_filled` (
  `ticket_id` int(11) NOT NULL,
  `flight_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `senior_scheduled` (
  `crew_manifest_id` int(11) NOT NULL,
  `senior_pilot_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `ticket` (
  `ticket_id` int(11) NOT NULL,
  `seat_number` int(11) NOT NULL,
  `price` decimal(7,2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `airplane`
  ADD PRIMARY KEY (`airplane_id`);
  
ALTER TABLE `airport`
  ADD PRIMARY KEY (`airport_id`);

ALTER TABLE `arrival`
  ADD PRIMARY KEY (`flight_id`),
  ADD KEY `airport_id` (`airport_id`);
  
ALTER TABLE `attendants_scheduled`
  ADD PRIMARY KEY (`crew_manifest_id`),
  ADD KEY `attendant_id` (`attendant_id1`),
  ADD KEY `attendant_id2` (`attendant_id2`);
  
ALTER TABLE `copilot_scheduled`
  ADD PRIMARY KEY (`crew_manifest_id`),
  ADD KEY `pilot_id` (`copilot_id`);
  
ALTER TABLE `crew_manifest`
  ADD PRIMARY KEY (`crew_manifest_id`);
  
ALTER TABLE `crew_scheduled`
  ADD PRIMARY KEY (`flight_id`),
  ADD KEY `crew_manifest_id` (`crew_manifest_id`);
 
ALTER TABLE `customer`
  ADD PRIMARY KEY (`customer_id`);
  
ALTER TABLE `departure`
  ADD PRIMARY KEY (`flight_id`),
  ADD KEY `airport_id` (`airport_id`);
  
ALTER TABLE `employee`
  ADD PRIMARY KEY (`employee_id`);
  
ALTER TABLE `flight`
  ADD PRIMARY KEY (`flight_id`);
  
ALTER TABLE `flight_attendant`
  ADD PRIMARY KEY (`attendant_id`);
  
ALTER TABLE `has`
  ADD PRIMARY KEY (`ticket_id`),
  ADD KEY `passenger_id` (`passenger_id`);
  
ALTER TABLE `home_airport`
  ADD PRIMARY KEY (`employee_id`),
  ADD KEY `airport_id` (`airport_id`);
  
ALTER TABLE `lead_scheduled`
  ADD PRIMARY KEY (`crew_manifest_id`),
  ADD KEY `attendant_id` (`lead_attendant_id`);
  
ALTER TABLE `passenger`
  ADD PRIMARY KEY (`passenger_id`);
  
ALTER TABLE `person`
  ADD PRIMARY KEY (`person_id`);
  
ALTER TABLE `pilot`
  ADD PRIMARY KEY (`pilot_id`);
  
ALTER TABLE `plane_scheduled`
  ADD PRIMARY KEY (`flight_id`),
  ADD KEY `airplane_id` (`airplane_id`);
  
ALTER TABLE `purchases`
  ADD PRIMARY KEY (`ticket_id`),
  ADD KEY `customer_id` (`customer_id`);
  
ALTER TABLE `seats_filled`
  ADD PRIMARY KEY (`ticket_id`),
  ADD KEY `flight_id` (`flight_id`);

ALTER TABLE `senior_scheduled`
  ADD PRIMARY KEY (`crew_manifest_id`),
  ADD KEY `pilot_id` (`senior_pilot_id`);
  
ALTER TABLE `ticket`
  ADD PRIMARY KEY (`ticket_id`);
  
ALTER TABLE `airplane`
  MODIFY `airplane_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=22;

ALTER TABLE `crew_manifest`
  MODIFY `crew_manifest_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=21;

ALTER TABLE `flight`
  MODIFY `flight_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=21;
  
ALTER TABLE `person`
  MODIFY `person_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=100;
  
ALTER TABLE `ticket`
  MODIFY `ticket_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=41;
  
ALTER TABLE `arrival`
  ADD CONSTRAINT `arrival_ibfk_2` FOREIGN KEY (`airport_id`) REFERENCES `airport` (`airport_id`),
  ADD CONSTRAINT `arrival_ibfk_3` FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`);
  
ALTER TABLE `attendants_scheduled`
  ADD CONSTRAINT `attendants_scheduled_ibfk_2` FOREIGN KEY (`attendant_id1`) REFERENCES `flight_attendant` (`attendant_id`),
  ADD CONSTRAINT `attendants_scheduled_ibfk_3` FOREIGN KEY (`attendant_id2`) REFERENCES `flight_attendant` (`attendant_id`),
  ADD CONSTRAINT `attendants_scheduled_ibfk_4` FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`);
  
ALTER TABLE `copilot_scheduled`
  ADD CONSTRAINT `copilot_scheduled_ibfk_2` FOREIGN KEY (`copilot_id`) REFERENCES `pilot` (`pilot_id`),
  ADD CONSTRAINT `copilot_scheduled_ibfk_3` FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`);
  
ALTER TABLE `crew_scheduled`
  ADD CONSTRAINT `crew_scheduled_ibfk_3` FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`),
  ADD CONSTRAINT `crew_scheduled_ibfk_4` FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`);
  
ALTER TABLE `customer`
  ADD CONSTRAINT `customer_ibfk_1` FOREIGN KEY (`customer_id`) REFERENCES `person` (`person_id`);
  
ALTER TABLE `departure`
  ADD CONSTRAINT `departure_ibfk_2` FOREIGN KEY (`airport_id`) REFERENCES `airport` (`airport_id`),
  ADD CONSTRAINT `departure_ibfk_3` FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`);
  
ALTER TABLE `employee`
  ADD CONSTRAINT `employee_ibfk_1` FOREIGN KEY (`employee_id`) REFERENCES `person` (`person_id`);
  
ALTER TABLE `flight_attendant`
  ADD CONSTRAINT `flight_attendant_ibfk_1` FOREIGN KEY (`attendant_id`) REFERENCES `employee` (`employee_id`);
  
ALTER TABLE `has`
  ADD CONSTRAINT `has_ibfk_2` FOREIGN KEY (`passenger_id`) REFERENCES `passenger` (`passenger_id`),
  ADD CONSTRAINT `has_ibfk_3` FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`);
  
ALTER TABLE `home_airport`
  ADD CONSTRAINT `home_airport_ibfk_1` FOREIGN KEY (`employee_id`) REFERENCES `employee` (`employee_id`),
  ADD CONSTRAINT `home_airport_ibfk_2` FOREIGN KEY (`airport_id`) REFERENCES `airport` (`airport_id`);
  
ALTER TABLE `lead_scheduled`
  ADD CONSTRAINT `lead_scheduled_ibfk_2` FOREIGN KEY (`lead_attendant_id`) REFERENCES `flight_attendant` (`attendant_id`),
  ADD CONSTRAINT `lead_scheduled_ibfk_3` FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`);
  
ALTER TABLE `passenger`
  ADD CONSTRAINT `passenger_ibfk_1` FOREIGN KEY (`passenger_id`) REFERENCES `person` (`person_id`);
  
ALTER TABLE `pilot`
  ADD CONSTRAINT `pilot_ibfk_1` FOREIGN KEY (`pilot_id`) REFERENCES `employee` (`employee_id`);
  
ALTER TABLE `plane_scheduled`
  ADD CONSTRAINT `plane_scheduled_ibfk_2` FOREIGN KEY (`airplane_id`) REFERENCES `airplane` (`airplane_id`),
  ADD CONSTRAINT `plane_scheduled_ibfk_3` FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`);
  
ALTER TABLE `purchases`
  ADD CONSTRAINT `purchases_ibfk_3` FOREIGN KEY (`customer_id`) REFERENCES `customer` (`customer_id`),
  ADD CONSTRAINT `purchases_ibfk_4` FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`);
  
ALTER TABLE `seats_filled`
  ADD CONSTRAINT `seats_filled_ibfk_3` FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`),
  ADD CONSTRAINT `seats_filled_ibfk_4` FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`);
  
ALTER TABLE `senior_scheduled`
  ADD CONSTRAINT `senior_scheduled_ibfk_2` FOREIGN KEY (`senior_pilot_id`) REFERENCES `pilot` (`pilot_id`),
  ADD CONSTRAINT `senior_scheduled_ibfk_3` FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`);
  
INSERT INTO `airplane` (`airplane_id`, `make`, `model`, `factory_date`, `miles`, `passenger_capacity`) VALUES
(1, 'Boeing', '707', '2016-12-01', 500, 140),
(2, 'Boeing', '727', '2016-11-09', 2000, 150),
(3, 'Airbus', '170', '2014-12-01', 150000, 300),
(4, 'Embraer', '300', '2015-12-01', 6000, 80),
(5, 'Bombardier', '700', '2013-12-01', 20000, 70),
(6, 'EMBRAER', '737', '1993-10-16', 93424, 169),
(7, 'Tupoloev', '787', '1977-03-06', 97932, 133),
(8, 'BOMBARDIER', '747', '2014-01-26', 29143, 139),
(9, 'Tupoloev', 'A321', '1959-09-03', 17995, 130),
(10, 'Tupoloev', '737', '2010-10-12', 90345, 83),
(11, 'EMBRAER', '737', '1995-12-08', 18586, 90),
(12, 'BOEING', 'Tu-144D', '1950-08-14', 46157, 102),
(13, 'Tupoloev', '777', '2005-10-08', 41425, 187),
(14, 'Tupoloev', 'A320', '1961-02-05', 48127, 190),
(15, 'EMBRAER', 'A318', '2002-06-04', 3473, 97),
(16, 'EMBRAER', 'A321', '2008-07-26', 19837, 87),
(17, 'BOMBARDIER', 'A318', '1986-06-22', 57690, 135),
(18, 'BOEING', '190', '1987-09-02', 85121, 174),
(19, 'Tupoloev', 'Tu-144D', '1988-01-13', 78604, 185),
(20, 'Tupoloev', '767', '1995-10-08', 65282, 127);

INSERT INTO `airport` (`airport_id`, `city`, `state`) VALUES
('AGS', 'Augusta', 'GA'),
('ATL', 'Atlanta', 'GA'),
('BDL', 'Hartford', 'CT'),
('BHM', 'Birmingham', 'AL'),
('CGX', 'Chicago', 'IL'),
('DFW', 'Dallas', 'TX'),
('DHM', 'Dothan', 'AL'),
('FLG', 'Flagstaff', 'AZ'),
('FYV', 'Fayetteville', 'AR'),
('HSV', 'Huntsville', 'AL'),
('LAX', 'Los Angeles', 'CA'),
('LIT', 'Little Rock', 'AR'),
('MGM', 'Montgomery', 'AL'),
('MOB', 'Mobile', 'AL'),
('OMA', 'Omaha', 'NE'),
('PDX', 'Portland', 'OR'),
('PHX', 'Phoenix', 'AZ'),
('SAV', 'Savannah', 'GA'),
('TUS', 'Tucson', 'AZ'),
('YUM', 'Yuma', 'AZ');

INSERT INTO `flight` (`flight_id`, `departure_date`, `departure_time`, `arrival_date`, `arrival_time`) VALUES
(1, '2017-03-01', '09:00:00', '2017-03-01', '13:00:00'),
(2, '2017-03-02', '05:00:00', '2017-03-02', '12:15:00'),
(3, '2017-03-03', '04:00:00', '2017-03-03', '13:00:00'),
(4, '2017-03-04', '15:18:00', '2017-03-04', '18:11:00'),
(5, '2017-03-05', '09:09:00', '2017-03-05', '16:22:00'),
(6, '2017-11-26', '12:31:00', '2017-11-26', '16:06:00'),
(7, '2017-05-28', '06:50:00', '2017-05-28', '09:02:00'),
(8, '2017-12-27', '14:12:00', '2017-12-27', '18:51:00'),
(9, '2017-04-17', '01:45:00', '2017-04-17', '01:45:00'),
(10, '2017-04-17', '05:12:00', '2017-04-17', '08:24:00'),
(11, '2017-03-28', '16:46:00', '2017-03-28', '18:24:00'),
(12, '2017-03-21', '12:45:00', '2017-03-21', '12:30:00'),
(13, '2017-11-05', '05:48:00', '2017-11-05', '05:57:00'),
(14, '2017-04-01', '18:11:00', '2017-04-01', '18:16:00'),
(15, '2017-04-05', '09:45:00', '2017-04-05', '10:32:00'),
(16, '2017-05-08', '10:21:00', '2017-05-08', '12:21:00'),
(17, '2017-06-19', '12:53:00', '2017-06-19', '15:38:00'),
(18, '2017-09-26', '14:36:00', '2017-09-26', '16:57:00'),
(19, '2017-10-25', '10:25:00', '2017-10-25', '11:17:00'),
(20, '2017-06-21', '00:27:00', '2017-06-21', '04:15:00');

INSERT INTO `ticket` (`ticket_id`, `seat_number`, `price`) VALUES
(1, 1, '452.35'),
(2, 1, '366.42'),
(3, 1, '225.25'),
(4, 1, '178.92'),
(5, 1, '678.12'),
(6, 51, '217.36'),
(7, 2, '510.20'),
(8, 26, '400.60'),
(9, 36, '438.65'),
(10, 70, '416.20'),
(11, 51, '639.32'),
(12, 45, '372.30'),
(13, 12, '207.21'),
(14, 50, '471.40'),
(15, 11, '496.44'),
(16, 25, '270.87'),
(17, 17, '445.78'),
(18, 68, '622.32'),
(19, 45, '602.97'),
(20, 25, '752.71'),
(21, 1, '736.30'),
(22, 2, '418.75'),
(23, 3, '513.20'),
(24, 4, '324.86'),
(25, 5, '324.69'),
(26, 6, '195.31'),
(27, 7, '663.20'),
(28, 8, '552.24'),
(29, 9, '272.16'),
(30, 10, '723.71'),
(31, 11, '379.48'),
(32, 12, '459.43'),
(33, 13, '745.66'),
(34, 14, '554.61'),
(35, 15, '262.60'),
(36, 16, '766.84'),
(37, 17, '295.23'),
(38, 18, '413.58'),
(39, 19, '678.66'),
(40, 20, '424.78');

INSERT INTO `plane_scheduled` (`flight_id`, `airplane_id`) VALUES
(1, 1),
(2, 2),
(3, 3),
(4, 4),
(5, 5),
(6, 6),
(7, 7),
(8, 8),
(9, 9),
(10, 10),
(11, 11),
(12, 12),
(13, 13),
(14, 14),
(15, 15),
(16, 16),
(17, 17),
(18, 18),
(19, 19),
(20, 20);

INSERT INTO `arrival` (`flight_id`, `airport_id`) VALUES
(19, 'AGS'),
(18, 'ATL'),
(17, 'BDL'),
(6, 'BHM'),
(1, 'CGX'),
(4, 'DFW'),
(7, 'DHM'),
(11, 'FLG'),
(15, 'FYV'),
(8, 'HSV'),
(5, 'LAX'),
(16, 'LIT'),
(10, 'MGM'),
(9, 'MOB'),
(2, 'OMA'),
(3, 'PDX'),
(12, 'PHX'),
(20, 'SAV'),
(13, 'TUS'),
(14, 'YUM');

INSERT INTO `departure` (`flight_id`, `airport_id`) VALUES
(18, 'AGS'),
(17, 'ATL'),
(16, 'BDL'),
(20, 'BHM'),
(3, 'CGX'),
(1, 'DFW'),
(6, 'DHM'),
(10, 'FLG'),
(14, 'FYV'),
(7, 'HSV'),
(2, 'LAX'),
(15, 'LIT'),
(9, 'MGM'),
(8, 'MOB'),
(4, 'OMA'),
(5, 'PDX'),
(11, 'PHX'),
(19, 'SAV'),
(12, 'TUS'),
(13, 'YUM');

INSERT INTO `person` (`person_id`, `first_name`, `last_name`, `phone_number`, `email`) VALUES
(1, 'Matt', 'Smith', '4025555555', 'msmith@mail.com'),
(2, 'Cindy', 'Smith', '4025555556', 'csmith@mail.com'),
(3, 'James', 'Miles', '5415555555', 'jmiles@mail.com'),
(4, 'Tiffany', 'Zorinsky', '5419541313', 'tzorinsky@mail.com'),
(5, 'Andrew', 'Smith', '5412356464', 'asmith@mail.com'),
(6, 'Bob', 'Thorne', '2105555555', 'bthorne@mail.com'),
(7, 'Catherine', 'Ward', '2105555564', 'cward@mail.com'),
(8, 'Kyle', 'Foreman', '2105555557', 'kforeman@mail.com'),
(9, 'Andrea', 'Swift', '4021231234', 'aswift@mail.com'),
(10, 'Tom', 'Stevens', '4024567895', 'tstevens@mail.com'),
(11, 'Kevin', 'Flaning', '5418587878', 'kflaning@mail.com'),
(12, 'Beatrice', 'Owens', '2105123456', 'bowens@mail.com'),
(13, 'Mark', 'Trudeau', '1354446655', 'mtrudeau@mail.com'),
(14, 'Jennifer', 'Costan', '4021239874', 'jcostan@mail.com'),
(15, 'John', 'Kent', '9784561212', 'jkent@mail.com'),
(16, 'Stuart', 'Fisk', '6541239898', 'sfisk@mail.com'),
(17, 'Samantha', 'Dolores', '1112223344', 'sdolores@mail.com'),
(18, 'James', 'Jones', '7442211403', 'JamesJones@mail.com'),
(19, 'Sandra', 'Jones', '9923623598', 'SandraJones@mail.com'),
(20, 'Joseph', 'Harris', '2823591688', 'JosephHarris@mail.com'),
(21, 'Patricia', 'Miller', '3011196215', 'PatriciaMiller@mail.com'),
(22, 'William', 'Miller', '5342213243', 'WilliamMiller@mail.com'),
(23, 'Ruth', 'Taylor', '8745007031', 'RuthTaylor@mail.com'),
(24, 'Robert', 'White', '6379222737', 'RobertWhite@mail.com'),
(25, 'Maria', 'Taylor', '1926864983', 'MariaTaylor@mail.com'),
(26, 'David', 'Williams', '9866627281', 'DavidWilliams@mail.com'),
(27, 'Ruth', 'Johnson', '7513057495', 'RuthJohnson@mail.com'),
(28, 'George', 'Anderson', '5214596794', 'GeorgeAnderson@mail.com'),
(29, 'Ruth', 'Jackson', '8532466769', 'RuthJackson@mail.com'),
(30, 'Thomas', 'Robinson', '7527789723', 'ThomasRobinson@mail.com'),
(31, 'Ruth', 'Smith', '3432296606', 'RuthSmith@mail.com'),
(32, 'Richard', 'Taylor', '9304759887', 'RichardTaylor@mail.com'),
(33, 'Donna', 'Anderson', '7194525478', 'DonnaAnderson@mail.com'),
(34, 'Mark', 'Smith', '1359304535', 'MarkSmith@mail.com'),
(35, 'Donna', 'White', '4636671016', 'DonnaWhite@mail.com'),
(36, 'Kenneth', 'Martin', '3063045266', 'KennethMartin@mail.com'),
(37, 'Mary', 'Thomas', '5487069190', 'MaryThomas@mail.com'),
(38, 'Thomas', 'Moore', '1452637692', 'ThomasMoore@mail.com'),
(39, 'Karen', 'Moore', '4881921927', 'KarenMoore@mail.com'),
(40, 'Paul', 'Martinez', '6292958990', 'PaulMartinez@mail.com'),
(41, 'Carol', 'Martin', '3108808534', 'CarolMartin@mail.com'),
(42, 'Thomas', 'Martin', '2336473224', 'ThomasMartin@mail.com'),
(43, 'Donna', 'Robinson', '6558471461', 'DonnaRobinson@mail.com'),
(44, 'Michael', 'Jones', '7857388327', 'MichaelJones@mail.com'),
(45, 'Patricia', 'Taylor', '2203532096', 'PatriciaTaylor@mail.com'),
(46, 'Edward', 'Davis', '1157953961', 'EdwardDavis@mail.com'),
(47, 'Barbara', 'White', '1136371895', 'BarbaraWhite@mail.com'),
(48, 'Kenneth', 'Martin', '8976403458', 'KennethMartin@mail.com'),
(49, 'Maria', 'Martin', '6143475178', 'MariaMartin@mail.com'),
(50, 'Edward', 'Brown', '1791655567', 'EdwardBrown@mail.com'),
(51, 'Donna', 'Thompson', '9792697518', 'DonnaThompson@mail.com'),
(52, 'James', 'Martin', '5733723549', 'JamesMartin@mail.com'),
(53, 'Jennifer', 'Williams', '1643995541', 'JenniferWilliams@mail.com'),
(54, 'George', 'Jones', '6524569268', 'GeorgeJones@mail.com'),
(55, 'Susan', 'Robinson', '4861448526', 'SusanRobinson@mail.com'),
(56, 'Charles', 'Anderson', '4179979543', 'CharlesAnderson@mail.com'),
(57, 'Karen', 'Smith', '1487772177', 'KarenSmith@mail.com'),
(58, 'Christopher', 'Brown', '8919063847', 'ChristopherBrown@mail.com'),
(59, 'Barbara', 'Garcia', '7695102154', 'BarbaraGarcia@mail.com'),
(60, 'Michael', 'White', '9418715701', 'MichaelWhite@mail.com'),
(61, 'Sharon', 'Jones', '7806291774', 'SharonJones@mail.com'),
(62, 'Joseph', 'Anderson', '9144591887', 'JosephAnderson@mail.com'),
(63, 'Lisa', 'Martinez', '8549804808', 'LisaMartinez@mail.com'),
(64, 'Donald', 'Martin', '1857166144', 'DonaldMartin@mail.com'),
(65, 'Margaret', 'Williams', '3323441305', 'MargaretWilliams@mail.com'),
(66, 'Edward', 'Martin', '2493192749', 'EdwardMartin@mail.com'),
(67, 'Patricia', 'Wilson', '2013997890', 'PatriciaWilson@mail.com'),
(68, 'Michael', 'Miller', '8622268894', 'MichaelMiller@mail.com'),
(69, 'Lisa', 'Moore', '2006699583', 'LisaMoore@mail.com'),
(70, 'Richard', 'Garcia', '4828651656', 'RichardGarcia@mail.com'),
(71, 'Susan', 'Miller', '9545751495', 'SusanMiller@mail.com'),
(72, 'Steven', 'Martin', '2781274458', 'StevenMartin@mail.com'),
(73, 'Maria', 'Johnson', '6143109868', 'MariaJohnson@mail.com'),
(74, 'Paul', 'Smith', '1476984317', 'PaulSmith@mail.com'),
(75, 'Maria', 'Wilson', '2521897662', 'MariaWilson@mail.com'),
(76, 'Joseph', 'Johnson', '3572308418', 'JosephJohnson@mail.com'),
(77, 'Carol', 'Martin', '6444019351', 'CarolMartin@mail.com'),
(78, 'Richard', 'Davis', '4998861154', 'RichardDavis@mail.com'),
(79, 'Jennifer', 'White', '7295537812', 'JenniferWhite@mail.com'),
(80, 'Edward', 'Garcia', '9403573900', 'EdwardGarcia@mail.com'),
(81, 'Susan', 'Miller', '8097096763', 'SusanMiller@mail.com'),
(82, 'Charles', 'Moore', '4931880060', 'CharlesMoore@mail.com'),
(83, 'Carol', 'Moore', '5298381866', 'CarolMoore@mail.com'),
(84, 'Thomas', 'Martinez', '7965885328', 'ThomasMartinez@mail.com'),
(85, 'Patricia', 'Thomas', '2403932664', 'PatriciaThomas@mail.com'),
(86, 'Michael', 'Robinson', '5561981218', 'MichaelRobinson@mail.com'),
(87, 'Sharon', 'Smith', '5373545987', 'SharonSmith@mail.com'),
(88, 'Joseph', 'Miller', '6006541190', 'JosephMiller@mail.com'),
(89, 'Sharon', 'Wilson', '8198455037', 'SharonWilson@mail.com'),
(90, 'Edward', 'Martinez', '1923347031', 'EdwardMartinez@mail.com'),
(91, 'Betty', 'Moore', '9781754673', 'BettyMoore@mail.com'),
(92, 'Robert', 'Thompson', '5481753040', 'RobertThompson@mail.com'),
(93, 'Donna', 'Brown', '1843039769', 'DonnaBrown@mail.com'),
(94, 'Joseph', 'Taylor', '6731173601', 'JosephTaylor@mail.com'),
(95, 'Margaret', 'Garcia', '2824911836', 'MargaretGarcia@mail.com'),
(96, 'Brian', 'Martinez', '9971798930', 'BrianMartinez@mail.com'),
(97, 'Donna', 'Wilson', '3045602619', 'DonnaWilson@mail.com'),
(98, 'Edward', 'Moore', '5027883352', 'EdwardMoore@mail.com'),
(99, 'Margaret', 'Robinson', '7232753203', 'MargaretRobinson@mail.com');

INSERT INTO `employee` (`employee_id`, `birth_date`, `gender`, `street_number`, `street_name`, `apt_number`, `city`, `state`, `zip`, `start_date`, `salary`) VALUES
(3, '1970-03-12', 'M', '110', 'Dodge Ave', NULL, 'Portland', 'OR', '97035', '2010-01-01', '120000.00'),
(4, '1989-03-12', 'F', '602', 'Pacific st', NULL, 'Portland', 'OR', '97202', '2014-01-01', '80321.00'),
(6, '1974-03-12', 'M', '45', 'Lone Star dr', NULL, 'Dallas', 'TX', '75001', '2012-01-01', '55120.13'),
(7, '1992-03-12', 'F', '1311', 'Franklin blvd', '12', 'Dallas', 'TX', '75001', '2015-01-01', '45018.13'),
(8, '1995-03-12', 'M', '9987', 'Turner cr', NULL, 'Dallas', 'TX', '75001', '2017-01-01', '38052.88'),
(13, '1976-04-05', 'M', '123', 'Douglas st', NULL, 'Gainesville', 'FL', '32601', '1990-06-04', '75432.88'),
(14, '1976-04-03', 'F', '123', 'Pine st', NULL, 'Flint', 'MI', '48501', '1995-07-04', '74002.88'),
(15, '1972-08-07', 'M', '8712', 'Maple st', NULL, 'San Antonio', 'TX', '78283', '1995-06-04', '113452.88'),
